,Match_ID,Team_ID,Tack_Att,Tack_Succ,TS_Short,TS_Med,TS_Long,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med,Saves,Saves_Short,Saves_Medium,Saves_Long,Fouls,Yellow_Cards,Red_Cards,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful,Corners,Corner_Short,Corner_Cross,Corner_Medium,Corner_Long,Corner_Unsuccessful,Corner_Shot,Corner_OnTarget,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
18,2019291,1652,10,3,3,0,0,14,2,4,2,8,7,7,2,2,0,0,11,1,0,6,1,5,0,5,1,1,2,11,0,6,9,2,6,0,0,694,186,419,89,582,120,383,79
19,2019291,50023,12,6,4,2,0,5,0,0,3,2,3,2,12,1,7,4,4,2,0,14,3,11,3,3,8,1,2,0,0,0,0,0,0,0,0,450,174,203,72,336,104,168,64
20,2019292,50051,15,5,4,0,1,13,0,3,6,3,4,8,5,2,3,0,9,1,0,14,1,13,2,8,4,0,0,5,0,5,2,3,3,0,0,762,203,460,98,628,133,406,89
21,2019292,50149,9,5,4,1,0,8,0,3,3,2,2,6,6,3,2,0,14,3,0,17,8,9,2,6,9,0,0,2,0,1,1,1,1,0,0,534,231,240,62,431,173,204,54
22,2019293,50146,4,3,2,1,0,7,0,2,2,3,0,6,17,8,3,0,12,3,0,14,3,11,1,5,9,0,9,8,2,6,2,4,6,0,0,393,138,186,70,284,85,157,42
23,2019293,52758,6,2,1,1,0,24,1,9,7,8,13,10,5,1,0,0,9,1,0,13,0,13,4,7,2,1,1,7,4,3,1,2,3,0,0,743,196,474,72,627,135,433,59
24,2019294,50043,10,3,2,1,0,11,2,2,5,3,3,7,4,2,1,1,7,4,0,12,2,10,2,5,5,0,0,5,0,5,1,4,5,0,0,672,167,406,99,585,116,380,89
25,2019294,53577,3,1,0,0,1,7,0,4,3,0,4,3,5,1,3,1,10,2,0,7,1,6,2,1,4,0,0,4,0,4,1,3,4,0,0,441,146,227,67,348,93,200,55
26,2019295,50064,5,1,1,0,0,9,0,1,4,4,4,4,2,0,0,2,5,1,0,12,0,12,1,8,3,1,2,6,0,5,1,5,5,0,0,716,182,445,89,596,129,398,69
27,2019295,52709,6,1,0,1,0,5,0,1,3,1,3,2,5,2,2,0,11,2,1,9,2,7,2,5,2,0,2,3,0,3,0,3,3,0,0,580,170,331,79,470,112,292,66
28,2019296,5312,10,3,2,1,0,19,1,7,10,2,3,14,8,1,6,0,9,1,0,14,1,13,3,6,5,0,0,7,1,5,0,6,5,0,0,633,195,358,80,534,149,320,65
29,2019296,50164,12,6,5,1,0,14,2,2,5,5,7,4,9,5,3,0,7,3,0,11,0,11,2,4,5,1,1,6,0,5,3,3,5,0,0,495,175,252,67,391,113,220,58
30,2019297,50139,7,2,2,0,0,16,1,4,9,2,6,10,1,1,0,0,16,0,0,24,0,24,1,16,7,1,1,4,0,4,1,3,4,0,0,617,157,381,78,519,102,354,63
31,2019297,52714,10,3,3,0,0,3,0,1,2,0,0,2,6,3,0,3,22,3,0,17,0,17,2,10,5,1,1,2,0,2,0,2,2,0,0,499,147,263,89,417,106,234,77
32,2019298,50023,9,5,5,0,0,5,0,0,3,2,1,4,4,1,1,2,12,1,0,18,1,17,3,12,3,2,2,6,0,5,1,5,5,0,0,575,183,326,66,468,114,297,57
33,2019298,50109,18,13,9,4,0,9,0,2,5,2,1,5,2,0,0,2,15,2,0,13,0,13,0,6,7,0,0,7,0,4,5,2,4,0,0,506,206,233,67,397,138,201,58
34,2019299,54266,19,7,5,2,0,8,0,2,4,2,1,6,11,3,1,0,5,1,0,10,1,9,1,2,7,1,1,4,1,3,0,3,3,0,0,455,168,208,78,334,94,172,68
35,2019299,1652,6,3,3,0,0,21,0,1,9,10,7,14,4,2,1,0,6,1,0,9,0,9,2,4,3,1,1,8,0,7,4,4,7,0,0,826,262,487,76,698,180,452,66
36,2019300,52758,5,2,1,1,0,17,0,9,3,5,4,13,4,2,1,1,16,4,0,14,2,12,1,10,3,2,2,6,0,5,1,5,5,0,0,766,216,485,65,666,156,458,52
37,2019300,50051,8,5,0,5,0,10,1,2,5,2,5,3,14,2,5,5,11,1,0,17,1,16,3,7,6,1,3,6,1,4,1,4,4,0,0,537,162,280,94,440,104,255,81
38,2019301,50149,5,2,2,0,0,13,2,3,5,4,7,5,2,0,2,0,10,0,0,21,4,17,10,4,7,0,0,8,0,7,4,4,7,0,0,670,224,373,72,535,158,321,56
39,2019301,50146,10,5,4,1,0,6,0,0,4,2,2,3,7,2,3,2,16,3,0,16,5,11,6,6,4,2,3,3,0,2,1,1,2,0,0,509,174,256,78,408,121,220,67
40,2019302,52709,3,1,1,0,0,14,2,7,2,5,6,7,3,0,3,0,14,1,0,16,2,14,3,13,0,2,2,7,0,7,1,6,7,0,0,640,169,392,78,534,124,348,62
41,2019302,50043,8,6,2,4,0,6,0,2,3,1,1,5,12,1,5,6,14,3,0,15,1,14,4,7,4,0,0,1,0,1,0,1,1,0,0,434,131,227,76,347,88,191,68
42,2019303,53577,5,1,1,0,0,5,0,2,0,3,2,3,4,1,2,1,24,3,0,16,0,16,1,8,7,3,4,2,0,2,0,2,2,0,0,383,117,200,66,308,78,172,58
43,2019303,50064,6,0,0,0,0,12,0,4,7,0,3,8,5,1,1,2,16,3,0,25,0,25,6,9,10,1,1,6,4,2,0,2,2,0,0,591,161,343,87,494,118,301,75
44,2019304,52714,17,4,2,2,0,17,4,5,8,4,8,8,8,2,3,2,11,2,0,24,1,23,6,12,6,1,1,3,0,3,3,0,3,0,0,596,231,301,63,471,146,269,56
45,2019304,5312,8,2,2,0,0,15,1,4,5,4,7,6,9,4,2,2,24,3,0,16,5,11,3,5,8,2,5,6,0,6,2,4,6,0,0,459,194,212,53,307,99,166,42
46,2019305,50164,10,4,4,0,0,4,0,0,3,0,1,2,7,2,3,0,10,0,0,14,0,14,3,5,6,1,4,0,0,0,0,0,0,0,0,399,139,197,62,303,80,174,49
47,2019305,50139,7,5,4,1,0,12,0,2,5,5,4,6,0,0,0,0,13,0,0,11,0,11,2,7,2,2,2,6,0,5,1,5,5,0,0,912,239,587,86,810,178,558,74
48,2019306,2603104,7,2,1,1,0,7,1,3,3,1,2,5,6,3,2,1,9,3,0,15,2,13,2,11,2,0,0,0,0,0,0,0,0,0,0,523,183,287,52,445,127,267,51
49,2019306,52747,9,3,3,0,0,14,1,4,8,2,3,11,4,3,1,0,14,2,0,9,0,9,2,6,1,2,2,4,1,2,0,3,2,0,0,861,271,529,61,779,220,507,52
50,2019307,52280,3,1,1,0,0,16,1,5,6,5,9,7,4,0,3,1,4,0,0,14,0,14,5,9,0,0,0,8,0,7,2,6,7,0,0,869,286,510,71,787,240,486,61
51,2019307,59856,13,7,5,2,0,7,0,3,3,1,3,3,10,1,5,3,12,2,0,10,3,7,2,3,5,0,0,7,1,7,3,3,7,0,0,496,159,271,66,411,112,242,57
52,2019308,50157,8,3,1,2,0,13,0,4,3,6,5,8,5,2,1,1,18,2,0,24,2,22,6,11,7,2,3,10,2,6,5,3,6,0,0,495,149,269,77,373,87,228,58
53,2019308,52723,12,9,6,3,0,11,1,3,6,2,2,9,10,3,3,1,19,3,0,22,2,20,2,10,10,6,6,4,2,3,1,1,3,0,0,465,124,276,63,358,68,248,42
54,2019309,50136,3,2,1,1,0,10,1,3,5,2,5,4,3,1,1,0,7,1,0,20,2,18,1,14,5,2,2,6,2,4,1,3,3,0,0,745,237,426,80,624,178,380,66
55,2019309,50147,4,2,2,0,0,5,0,1,2,2,1,3,5,2,3,0,19,4,0,12,4,8,2,3,7,0,0,0,0,0,0,0,0,0,0,601,205,323,73,505,145,297,63
56,2019310,52757,9,5,0,5,0,7,0,0,5,2,2,5,6,3,1,2,8,0,0,12,1,11,4,6,2,1,1,2,0,1,2,0,1,0,0,538,218,269,50,445,155,247,43
57,2019310,50080,18,5,2,3,0,9,2,6,3,0,1,8,2,1,1,0,10,3,0,9,1,8,5,3,1,0,0,5,0,5,2,3,4,0,0,794,201,517,76,683,116,496,71
58,2019311,50050,7,3,3,0,0,6,0,1,2,3,5,1,11,3,5,3,8,0,0,8,0,8,2,3,3,1,1,4,0,4,1,3,4,0,0,494,165,246,82,359,92,201,66
59,2019311,52919,10,4,3,1,0,18,0,6,7,5,9,7,4,1,1,2,8,0,0,10,1,9,3,6,1,0,0,9,2,7,2,5,7,0,0,699,221,388,90,567,153,345,69
60,2019312,50124,11,7,4,3,0,15,2,4,4,5,7,8,7,1,3,3,13,1,0,16,0,16,3,4,9,2,4,4,1,3,2,1,3,0,0,458,206,185,66,325,121,147,57
61,2019312,50037,13,1,1,0,0,13,1,4,6,3,9,4,9,3,4,1,17,4,0,14,0,14,3,8,3,1,2,6,1,3,2,3,4,0,0,832,241,483,107,692,145,452,95
62,2019313,64500,3,0,0,0,0,6,0,2,1,3,5,1,4,2,1,1,15,2,0,13,0,13,2,6,5,1,4,4,0,4,1,3,4,0,0,604,171,333,99,427,96,269,62
63,2019313,50062,8,2,2,0,0,7,3,2,2,2,3,4,5,0,2,1,12,2,0,15,0,15,3,7,5,1,3,3,0,3,0,3,3,0,0,518,167,262,89,344,80,212,52
64,2019314,54266,18,8,7,1,0,7,1,2,4,1,3,3,11,3,6,0,14,1,0,18,3,15,2,3,13,1,2,2,0,2,1,1,2,0,0,484,188,212,84,383,127,178,78
65,2019314,50023,12,7,3,3,0,14,2,5,3,6,7,6,3,2,1,0,14,2,0,17,1,16,4,9,4,1,1,8,2,5,1,4,5,0,0,660,210,380,69,562,150,352,60
66,2019315,50109,15,8,8,0,0,16,3,6,7,3,7,9,3,0,0,1,15,2,0,21,1,20,6,6,9,1,2,5,0,5,2,3,5,0,0,535,238,221,76,381,142,178,61
67,2019315,1652,11,5,4,1,0,5,3,1,1,2,1,3,9,0,6,3,20,1,0,17,0,17,3,11,3,1,1,5,0,4,2,3,4,0,0,646,215,354,76,493,114,312,67
68,2019316,50149,13,4,4,0,0,9,2,4,5,0,4,5,3,0,2,1,10,4,0,14,3,11,6,2,6,1,1,2,0,1,1,1,1,0,0,512,187,263,61,396,122,225,49
69,2019316,52758,11,5,4,1,0,8,0,1,4,2,6,2,4,3,0,1,12,3,0,13,2,11,3,3,7,0,0,4,0,3,1,3,3,0,0,633,175,393,64,537,109,370,58
70,2019317,50051,4,1,1,0,0,25,0,7,8,10,13,12,4,2,2,0,10,1,0,11,2,9,2,8,1,0,0,9,1,6,2,6,6,0,0,748,242,420,85,638,185,381,72
71,2019317,50146,12,6,4,2,0,11,1,4,6,0,3,8,17,6,7,3,8,2,0,11,2,9,5,3,3,1,1,3,0,2,2,1,2,0,0,508,165,276,67,407,110,243,54
72,2019318,53577,5,3,2,1,0,9,0,1,3,5,3,6,8,2,4,2,8,1,0,9,0,9,0,2,7,1,2,3,1,1,1,1,1,0,0,470,135,234,101,384,91,203,90
73,2019318,52709,4,2,2,0,0,9,1,4,1,4,6,3,7,2,3,2,9,1,0,12,2,10,2,5,4,0,0,7,0,7,1,6,7,0,0,645,213,335,97,525,156,288,81
74,2019319,50043,10,4,2,1,1,6,0,4,1,1,2,4,12,2,6,3,14,2,0,11,2,9,1,7,3,2,4,3,0,3,1,2,3,0,0,511,174,257,79,387,123,198,66
75,2019319,50064,2,1,1,0,0,18,1,6,6,6,8,9,5,1,3,1,9,1,0,17,3,14,4,11,2,1,4,8,5,2,4,0,2,0,0,688,217,398,73,556,144,349,64
76,2019320,50164,12,3,3,0,0,5,0,0,4,1,0,4,6,1,4,1,16,2,0,16,3,13,2,7,7,1,1,3,0,3,1,2,1,0,0,327,121,154,52,221,53,123,45
77,2019320,52714,7,3,2,1,0,11,2,4,4,2,5,6,1,0,0,1,13,2,0,17,1,16,6,9,2,2,2,5,0,5,3,2,5,0,0,968,327,565,74,846,260,519,67
78,2019321,5312,10,5,4,1,0,13,2,4,4,5,9,3,10,1,4,1,15,5,0,9,0,9,3,4,2,0,0,10,1,10,3,6,9,0,0,526,174,278,74,425,115,248,62
79,2019321,50139,8,5,4,1,0,13,1,4,3,6,4,6,9,4,2,2,7,3,1,17,0,17,4,11,2,1,1,4,0,4,2,2,4,0,0,665,166,421,78,557,106,387,64
80,2019322,52280,13,8,6,2,0,13,0,6,2,5,10,3,4,1,2,0,12,0,0,8,2,6,1,4,3,0,0,6,0,4,3,3,4,0,0,560,176,334,50,474,128,303,43
81,2019322,2603104,13,6,3,3,0,10,0,3,5,1,3,7,11,4,4,3,5,0,0,11,0,11,7,4,0,0,0,1,0,1,0,1,1,0,0,727,293,385,47,622,224,358,40
82,2019323,52747,12,7,4,3,0,10,2,3,4,2,2,8,3,1,1,1,14,1,0,19,1,18,12,5,2,1,1,3,1,1,1,1,1,0,0,818,252,502,64,711,177,473,61
83,2019323,59856,9,2,0,2,0,10,1,1,4,2,3,4,5,1,1,1,18,2,0,17,2,15,3,11,3,2,2,5,1,5,0,4,5,0,0,455,160,214,80,355,99,194,62
84,2019324,50136,9,3,3,0,0,16,3,7,6,3,6,9,1,0,0,1,11,1,0,17,2,15,8,8,1,0,0,17,0,14,5,12,14,0,0,679,215,395,68,578,170,356,52
85,2019324,50157,8,3,1,2,0,5,0,0,4,1,1,3,10,2,4,4,16,3,0,13,1,12,2,6,5,2,2,1,0,1,0,1,1,0,0,433,128,221,84,351,80,194,77
86,2019325,52723,5,2,1,1,0,16,3,6,8,2,5,9,6,4,2,0,14,1,0,16,1,15,4,10,2,2,2,9,0,8,3,6,8,0,0,623,174,347,102,493,106,302,85
87,2019325,50147,3,0,0,0,0,10,0,3,4,3,3,7,8,3,3,1,15,1,0,15,2,13,4,6,5,1,2,1,0,1,0,1,1,0,0,531,185,267,77,419,117,229,73
88,2019326,50050,11,5,2,3,0,9,0,1,4,4,6,3,6,2,4,0,9,1,0,12,2,10,0,10,2,0,0,4,1,4,1,2,4,0,0,715,194,435,86,626,130,414,82
89,2019326,52757,8,2,2,0,0,11,0,4,5,2,2,9,5,1,2,2,7,1,0,9,0,9,3,3,3,1,1,5,1,4,2,2,4,0,0,598,222,310,65,512,170,285,57
90,2019327,50080,10,2,1,1,0,8,2,4,3,1,5,3,6,3,2,1,15,2,1,17,1,16,3,9,5,1,1,3,1,1,0,2,1,0,0,540,139,316,83,449,87,285,77
91,2019327,52919,12,5,5,0,0,10,3,5,4,1,0,8,5,2,2,0,17,3,1,17,2,15,7,6,4,2,3,4,1,2,2,1,2,0,0,496,166,281,49,405,106,255,44
92,2019328,64500,10,3,2,1,0,3,0,3,0,0,1,2,7,2,4,1,11,1,0,6,0,6,0,3,3,0,0,0,0,0,0,0,0,0,0,445,177,205,63,317,90,169,58
93,2019328,50124,1,0,0,0,0,14,4,5,7,2,6,7,3,1,2,0,6,2,0,12,1,11,4,4,4,2,2,5,1,4,1,3,4,0,0,856,334,404,117,712,237,371,104
94,2019329,50037,4,2,2,0,0,22,5,9,9,4,9,12,4,2,1,1,7,1,0,10,3,7,5,5,0,0,0,6,2,2,3,1,2,0,0,936,255,625,56,819,192,580,47
95,2019329,50062,4,1,1,0,0,6,2,3,2,1,2,4,13,5,3,4,5,0,0,10,3,7,0,5,4,1,4,0,0,0,0,0,0,0,0,496,162,279,54,385,111,251,23
96,2019330,2603104,5,0,0,0,0,6,1,2,1,3,1,3,3,2,0,0,10,1,0,27,4,23,7,15,5,0,1,4,1,4,1,2,4,0,0,545,175,299,70,450,113,277,60
97,2019330,52280,11,5,3,2,0,8,0,1,5,2,4,2,5,1,2,0,23,3,0,11,1,10,3,4,4,2,2,5,0,5,3,2,5,0,0,679,211,393,74,598,164,367,67
98,2019331,59856,13,4,3,1,0,8,1,1,5,2,2,6,9,3,1,3,14,3,1,16,1,15,2,5,9,2,3,3,0,3,2,1,3,0,0,436,135,242,58,353,83,219,51
99,2019331,52747,6,4,3,1,0,15,4,6,7,2,5,7,3,1,1,0,8,2,0,15,1,14,3,11,1,0,1,10,2,10,4,4,10,0,0,826,259,498,68,716,196,466,54
100,2019332,50157,12,5,5,0,0,6,1,1,1,3,2,4,7,4,2,0,8,2,0,22,3,19,4,7,11,1,2,3,0,2,1,2,2,0,0,582,171,309,101,480,111,282,87
101,2019332,50136,6,2,1,1,0,13,1,4,6,3,4,7,4,2,2,0,20,1,0,11,3,8,5,6,0,0,0,8,0,6,4,4,6,0,0,727,283,380,64,626,227,345,54
102,2019333,50147,3,1,1,0,0,15,2,3,9,2,8,7,4,2,1,1,15,1,0,19,5,14,3,10,6,1,1,5,2,5,1,2,5,0,0,539,175,303,60,419,109,263,47
103,2019333,52723,14,5,1,3,1,9,1,2,5,2,5,3,5,2,2,1,15,6,0,16,2,14,5,5,6,1,1,6,0,6,2,4,6,0,0,517,171,263,82,394,97,225,72
104,2019334,52757,9,7,5,2,0,17,3,4,8,4,6,8,5,1,0,0,10,2,1,11,0,11,2,4,5,1,2,9,0,4,6,4,4,0,0,633,190,385,59,547,132,368,48
105,2019334,50050,8,4,2,2,0,9,2,1,3,4,2,6,8,1,3,3,11,1,0,12,1,11,1,10,1,0,0,1,1,1,0,0,1,0,0,716,184,445,85,611,115,418,78
106,2019335,52919,8,3,3,0,0,10,1,1,5,3,3,7,5,0,3,1,17,2,0,18,2,16,1,8,9,3,5,5,4,0,1,0,0,0,0,412,131,224,56,315,67,198,50
107,2019335,50080,13,5,5,0,0,7,1,1,2,3,5,2,4,2,1,0,16,3,0,19,0,19,6,11,2,1,1,7,2,5,3,2,5,0,0,687,217,387,83,591,150,362,79
108,2019336,50124,3,1,0,1,0,31,1,6,10,15,17,13,3,1,2,0,8,3,0,11,0,11,2,7,2,1,2,11,0,8,4,7,7,0,0,762,241,406,115,618,167,355,96
109,2019336,64500,12,3,2,1,0,5,0,3,2,0,0,4,21,10,11,0,11,4,0,9,1,8,0,4,4,1,2,1,0,1,0,1,1,0,0,394,127,186,81,292,64,154,74
110,2019337,50062,7,2,2,0,0,3,0,1,2,0,1,2,8,2,2,3,10,0,0,9,0,9,1,1,7,1,6,0,0,0,0,0,0,0,0,370,124,186,60,265,69,157,39
111,2019337,50037,6,3,3,0,0,21,2,7,10,1,7,14,1,1,0,0,8,1,0,9,0,9,2,6,1,1,1,7,1,6,1,5,6,0,0,886,233,559,94,777,182,517,78
112,2019338,50023,7,7,6,1,0,17,1,4,7,5,10,7,4,2,2,0,8,1,0,18,5,13,0,14,4,0,0,6,1,5,2,3,5,0,0,787,224,479,83,655,149,438,68
113,2019338,54266,22,11,4,5,2,6,0,3,2,1,2,4,9,4,3,1,13,1,0,12,3,9,1,6,5,0,1,6,0,5,2,4,5,0,0,513,178,245,90,404,118,215,71
114,2019339,1652,9,5,4,1,0,9,0,2,6,0,1,8,8,4,3,0,13,0,0,13,1,12,2,7,4,1,1,4,0,2,3,1,2,0,0,633,201,342,90,533,127,321,85
115,2019339,50109,12,5,3,2,0,10,1,1,2,7,6,2,2,1,1,0,11,0,0,12,1,11,2,3,7,1,1,5,2,4,2,1,4,0,0,460,213,173,73,368,154,150,64
116,2019340,52758,15,9,7,2,0,9,2,4,4,0,2,6,4,3,1,0,6,1,0,21,3,18,3,15,3,1,2,3,1,2,1,1,2,0,0,689,194,412,83,603,147,382,74
117,2019340,50149,11,4,4,0,0,10,1,2,6,2,3,7,4,0,3,1,18,3,0,10,2,8,3,4,3,0,0,2,0,2,1,1,2,0,0,612,205,336,70,518,145,314,59
118,2019341,50146,4,1,1,0,0,7,0,1,5,1,2,5,15,4,7,0,8,0,0,17,1,16,5,10,2,2,2,2,0,1,1,1,1,0,0,593,212,322,59,520,165,302,53
119,2019341,50051,7,1,1,0,0,25,0,8,9,7,8,13,2,1,1,0,16,0,0,11,1,10,3,5,3,1,1,7,1,6,5,1,6,0,0,768,218,467,82,690,171,441,78
120,2019342,52709,10,6,6,0,0,20,2,2,10,8,7,12,8,2,3,0,3,0,0,21,4,17,2,11,8,1,1,4,0,4,1,3,4,0,0,661,215,353,92,530,144,307,79
121,2019342,53577,2,1,1,0,0,10,0,1,2,7,4,4,10,2,6,2,17,4,0,5,2,3,0,2,3,0,0,4,3,1,1,0,1,0,0,513,201,222,89,407,135,191,81
122,2019343,50064,6,3,3,0,0,19,1,5,9,4,10,8,9,5,1,1,16,2,0,18,1,17,3,11,4,1,2,10,1,8,2,7,8,0,0,558,156,301,101,437,110,251,76
123,2019343,50043,4,1,1,0,0,11,0,4,2,5,5,4,9,3,4,2,17,4,0,17,1,16,3,8,6,0,0,4,0,4,2,2,4,0,0,596,171,331,93,459,110,271,78
124,2019344,52714,6,3,3,0,0,26,2,8,10,8,7,17,2,2,0,0,10,0,0,12,0,12,6,5,1,0,1,10,1,6,4,4,6,0,0,835,284,493,57,720,212,461,47
125,2019344,50164,16,4,4,0,0,3,0,1,1,1,2,1,16,6,2,2,12,4,1,17,7,10,4,5,8,0,2,0,0,0,0,0,0,0,0,376,158,155,63,268,79,137,52
126,2019345,50139,18,6,4,2,0,9,1,1,5,2,2,5,5,0,3,2,14,4,0,23,2,21,4,4,15,4,4,2,0,2,1,1,2,0,0,692,192,412,88,592,128,383,81
127,2019345,5312,5,1,1,0,0,11,0,2,6,3,3,6,3,1,2,0,20,2,0,16,2,14,6,5,5,2,2,4,1,3,2,1,3,0,0,560,200,286,74,457,129,263,65
128,2019346,54266,12,5,2,3,0,12,1,4,4,4,5,6,4,3,1,0,14,2,0,13,2,11,3,8,2,0,0,5,0,5,2,3,5,0,0,609,219,324,65,478,136,288,54
129,2019346,50109,7,3,2,1,0,7,1,3,2,1,4,3,8,2,2,3,12,3,0,17,2,15,1,5,11,3,3,4,1,2,3,0,2,0,0,502,220,222,60,365,135,177,53
130,2019347,50023,7,5,4,1,0,15,2,9,5,1,5,10,3,1,1,1,11,2,0,16,3,13,1,5,10,1,1,5,0,5,3,2,5,0,0,433,168,197,67,307,95,156,56
131,2019347,1652,6,2,1,1,0,6,0,1,3,2,1,4,10,5,4,1,14,3,0,10,0,10,2,7,1,2,2,7,0,6,2,5,6,0,0,685,201,385,98,559,138,343,78
132,2019348,50149,13,1,1,0,0,9,0,1,4,4,3,6,4,2,1,1,16,3,1,10,0,10,0,7,3,2,2,2,0,1,2,0,1,0,0,555,199,295,60,441,138,252,51
133,2019348,50051,9,3,2,1,0,9,0,0,5,4,4,5,5,1,2,1,9,2,0,18,2,16,1,14,3,2,3,8,0,5,2,6,5,0,0,762,239,445,77,643,174,403,66
134,2019349,52758,10,3,2,1,0,10,3,2,4,3,5,5,4,2,1,0,11,1,0,15,3,12,4,10,1,1,1,1,1,0,0,0,0,0,0,884,244,580,59,806,207,543,56
135,2019349,50146,9,0,0,0,0,7,1,3,2,1,4,2,5,2,1,1,11,2,0,18,7,11,0,11,7,1,2,1,0,1,0,1,1,0,0,408,136,211,60,316,90,175,51
136,2019350,53577,7,4,3,1,0,11,1,7,2,2,6,5,3,1,1,1,5,1,0,10,2,8,4,1,5,0,0,11,4,6,4,3,6,0,0,574,197,293,83,464,145,246,73
137,2019350,50043,8,3,2,1,0,7,0,2,4,1,2,5,8,2,4,2,8,0,0,7,1,6,2,3,2,0,0,7,0,7,3,4,7,0,0,534,172,291,71,417,111,249,57
138,2019351,52709,10,3,2,1,0,8,0,1,2,5,6,2,10,4,4,2,16,3,0,14,1,13,1,4,9,0,0,3,0,3,2,1,3,0,0,578,219,258,100,442,138,213,91
139,2019351,50064,8,3,3,0,0,16,2,5,7,4,8,8,6,1,4,1,13,3,0,15,0,15,3,9,3,0,2,5,4,0,1,0,0,0,0,586,223,286,76,412,121,224,67
