,Match_ID,Team_ID,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med
593,2025099,50064,8,0,2,5,1,1,7
594,2025100,50067,9,0,3,6,0,1,6
595,2025100,57388,17,4,6,3,8,9,8
596,2025101,50124,13,1,5,4,3,4,9
597,2025101,52758,4,1,0,2,2,2,1
598,2025102,50023,15,1,6,6,3,5,10
599,2025102,50043,3,0,2,0,1,0,3
600,2025103,1652,27,0,7,7,13,19,7
601,2025103,50062,7,0,3,1,3,3,3
602,2025104,50138,10,2,0,7,3,5,4
603,2025104,50080,26,2,7,12,7,11,14
604,2025105,50136,19,2,4,8,7,5,12
605,2025105,52747,8,1,2,2,4,3,4
606,2025106,50069,8,0,2,3,3,4,4
607,2025106,7889,22,1,3,9,9,9,13
608,2025107,50064,10,0,4,3,2,3,7
609,2025107,53065,15,0,2,7,6,7,6
610,2025108,57388,10,2,3,5,1,4,4
611,2025108,50067,8,1,1,4,3,2,5
612,2025109,50037,17,3,6,4,7,11,4
613,2025109,50129,2,0,0,1,1,2,0
614,2025110,50147,10,1,7,2,1,3,5
615,2025110,50143,9,1,3,4,2,3,5
616,2025111,5312,27,0,10,7,9,16,10
617,2025111,2600431,15,1,5,6,4,7,6
618,2025112,52919,9,1,2,3,4,5,4
619,2025112,52707,8,0,2,4,2,1,6
620,2025113,54266,11,2,5,3,3,4,6
621,2025113,50137,15,1,4,9,2,5,8
622,2025114,64388,12,0,3,4,5,6,6
623,2025114,50051,9,0,1,5,2,4,5
624,2025115,50139,20,2,2,8,8,8,10
625,2025115,52682,8,1,2,3,3,3,5
626,2025116,52268,7,0,2,3,1,2,2
627,2025116,50031,9,0,1,6,2,2,7
628,2025117,50129,5,0,2,2,1,2,3
629,2025117,50143,14,0,3,7,3,5,7
630,2025118,50037,9,1,5,3,1,2,5
631,2025118,50147,5,0,1,3,1,1,4
632,2025119,2600431,11,1,2,7,1,1,9
633,2025119,52707,9,2,5,1,1,3,5
634,2025120,5312,9,2,2,4,2,4,4
635,2025120,52919,12,0,4,3,5,6,5
636,2025121,50137,17,1,5,7,5,7,8
637,2025121,50051,9,1,4,3,2,5,4
638,2025122,54266,14,3,4,6,4,6,8
639,2025122,64388,15,0,5,5,5,8,7
640,2025123,52682,21,2,3,13,5,10,9
641,2025123,50031,11,0,0,5,6,6,5
642,2025124,50139,19,0,6,8,5,7,9
643,2025124,52268,6,0,1,2,3,4,2
644,2025125,52758,12,2,2,6,4,5,6
645,2025125,50043,5,0,0,4,1,1,4
646,2025126,50124,9,0,2,4,2,3,5
647,2025126,50023,12,1,3,6,3,4,7
648,2025127,50062,21,4,8,6,4,10,11
649,2025127,50080,19,1,4,8,7,9,10
650,2025128,1652,13,0,4,5,3,7,5
651,2025128,50138,9,0,2,4,3,4,5
652,2025129,52747,10,1,6,2,2,5,5
653,2025129,7889,6,0,0,3,3,4,2
654,2025130,50136,13,1,5,6,2,4,8
655,2025130,50069,10,0,3,6,1,2,6
656,2025131,53065,14,1,2,5,5,5,9
657,2025131,50067,11,0,2,2,7,8,3
658,2025132,50064,11,0,3,4,3,3,7
659,2025132,57388,3,0,1,1,1,1,2
660,2025133,50043,4,1,2,2,0,2,2
661,2025133,50124,9,0,3,4,2,2,6
662,2025134,50023,5,0,0,3,2,2,2
663,2025134,52758,11,2,2,6,3,3,6
664,2025135,50080,12,0,2,5,3,4,5
665,2025135,1652,15,4,5,3,7,6,8
666,2025136,50138,22,0,8,8,6,12,7
667,2025136,50062,5,0,4,1,0,3,1
668,2025137,7889,22,5,4,13,5,6,15
669,2025137,50136,8,2,3,5,0,1,6
670,2025138,50069,7,2,1,3,3,5,2
671,2025138,52747,11,1,5,5,1,4,6
672,2025139,50067,14,2,3,8,2,8,6
673,2025139,50064,1,0,0,1,0,0,1
674,2025140,57388,16,1,5,3,8,9,6
675,2025140,53065,9,1,2,5,2,3,5
676,2025141,50143,14,0,5,3,6,6,8
677,2025141,50037,11,4,5,3,3,4,7
678,2025142,50147,23,2,8,12,1,10,11
679,2025142,50129,5,1,0,3,2,3,2
680,2025143,52707,5,1,1,3,1,4,1
681,2025143,5312,15,2,5,8,2,3,11
682,2025144,52919,23,3,8,9,3,13,10
683,2025144,2600431,11,1,3,6,2,1,10
684,2025145,50051,18,1,7,2,8,6,10
685,2025145,54266,10,0,2,6,2,3,7
686,2025146,64388,11,0,2,6,3,3,7
687,2025146,50137,11,0,3,4,4,4,6
688,2025147,50031,7,0,1,4,2,3,3
689,2025147,50139,24,2,5,13,5,12,11
690,2025148,52268,10,0,2,5,3,6,4
691,2025148,52682,10,2,4,5,1,2,8
